Version 4
SHEET 1 2872 1796
WIRE -848 -944 -1152 -944
WIRE -464 -944 -848 -944
WIRE 352 -944 -464 -944
WIRE -848 -928 -848 -944
WIRE -464 -912 -464 -944
WIRE 352 -864 352 -944
WIRE -848 -848 -848 -864
WIRE -464 -816 -464 -832
WIRE -368 -816 -464 -816
WIRE 80 -816 -368 -816
WIRE 208 -816 80 -816
WIRE 544 -816 496 -816
WIRE -464 -800 -464 -816
WIRE -368 -784 -368 -816
WIRE 16 -720 -64 -720
WIRE 208 -720 176 -720
WIRE 544 -720 496 -720
WIRE -464 -704 -464 -720
WIRE 16 -704 16 -720
WIRE 544 -704 544 -720
WIRE -368 -688 -368 -704
WIRE 176 -688 176 -720
WIRE 2416 -640 2336 -640
WIRE 2512 -640 2480 -640
WIRE 16 -624 -80 -624
WIRE 208 -624 16 -624
WIRE 544 -624 544 -640
WIRE 544 -624 496 -624
WIRE 624 -624 544 -624
WIRE 784 -624 704 -624
WIRE 864 -624 784 -624
WIRE 992 -624 864 -624
WIRE 1216 -624 1216 -688
WIRE 1216 -624 992 -624
WIRE 1248 -624 1216 -624
WIRE 1360 -624 1360 -688
WIRE 1360 -624 1328 -624
WIRE 1376 -624 1360 -624
WIRE 1504 -624 1440 -624
WIRE -688 -608 -736 -608
WIRE -480 -608 -560 -608
WIRE -416 -608 -480 -608
WIRE 784 -608 784 -624
WIRE 864 -608 864 -624
WIRE 2512 -592 2512 -640
WIRE 2576 -592 2512 -592
WIRE 2688 -592 2576 -592
WIRE 2736 -592 2688 -592
WIRE -560 -576 -560 -608
WIRE -480 -576 -480 -608
WIRE 992 -576 992 -624
WIRE -368 -560 -368 -592
WIRE 2416 -544 2336 -544
WIRE 2512 -544 2512 -592
WIRE 2512 -544 2480 -544
WIRE 208 -528 128 -528
WIRE 784 -528 784 -544
WIRE 784 -528 496 -528
WIRE 864 -528 784 -528
WIRE 864 -512 864 -528
WIRE 2576 -496 2576 -592
WIRE -560 -480 -560 -512
WIRE -480 -480 -480 -496
WIRE 992 -480 992 -512
WIRE 2688 -480 2688 -592
WIRE 128 -448 128 -464
WIRE 208 -432 160 -432
WIRE 544 -432 496 -432
WIRE 864 -416 864 -432
WIRE 544 -400 544 -432
WIRE 160 -384 160 -432
WIRE 2576 -384 2576 -416
WIRE 2688 -384 2688 -416
WIRE 160 -288 160 -304
WIRE -2352 -208 -2368 -208
WIRE -2256 -208 -2288 -208
WIRE -1584 -208 -1632 -208
WIRE -1456 -208 -1584 -208
WIRE -1232 -208 -1376 -208
WIRE -1200 -208 -1232 -208
WIRE -1152 -208 -1152 -944
WIRE -1152 -208 -1200 -208
WIRE -1088 -208 -1152 -208
WIRE -1040 -208 -1088 -208
WIRE -864 -208 -1040 -208
WIRE -784 -208 -864 -208
WIRE -736 -208 -784 -208
WIRE -672 -208 -736 -208
WIRE -560 -208 -576 -208
WIRE -448 -208 -560 -208
WIRE -320 -208 -368 -208
WIRE -208 -208 -320 -208
WIRE -128 -208 -208 -208
WIRE -48 -208 -128 -208
WIRE -32 -208 -48 -208
WIRE 160 -208 -32 -208
WIRE 544 -208 160 -208
WIRE -736 -192 -736 -208
WIRE -320 -192 -320 -208
WIRE -208 -192 -208 -208
WIRE -128 -192 -128 -208
WIRE -48 -192 -48 -208
WIRE -1040 -176 -1040 -208
WIRE -784 -176 -784 -208
WIRE -1088 -160 -1088 -208
WIRE -1632 -144 -1632 -208
WIRE -560 -128 -560 -208
WIRE -2480 -112 -2544 -112
WIRE -2368 -112 -2368 -208
WIRE -2368 -112 -2400 -112
WIRE -2336 -112 -2368 -112
WIRE -2256 -112 -2256 -208
WIRE -2256 -112 -2272 -112
WIRE -2080 -112 -2256 -112
WIRE -736 -112 -784 -112
WIRE -656 -112 -656 -160
WIRE -656 -112 -736 -112
WIRE -2544 -96 -2544 -112
WIRE -2336 -96 -2352 -96
WIRE -864 -96 -864 -208
WIRE -320 -96 -320 -112
WIRE -208 -96 -208 -128
WIRE -128 -96 -128 -128
WIRE -48 -96 -48 -128
WIRE -2352 -80 -2352 -96
WIRE 352 -80 352 -96
WIRE -1088 -64 -1088 -96
WIRE -1040 -64 -1040 -96
WIRE -1040 -64 -1088 -64
WIRE -1040 -48 -1040 -64
WIRE -1024 -48 -1040 -48
WIRE -928 -48 -944 -48
WIRE -560 -16 -560 -48
WIRE 160 -16 160 -208
WIRE 208 -16 160 -16
WIRE 544 -16 544 -208
WIRE 544 -16 496 -16
WIRE -2544 0 -2544 -16
WIRE -1040 0 -1040 -48
WIRE -656 0 -656 -112
WIRE -656 0 -864 0
WIRE -320 0 -320 -32
WIRE -1632 16 -1632 -64
WIRE -1584 16 -1632 16
WIRE -1456 16 -1584 16
WIRE -1248 16 -1376 16
WIRE -1248 32 -1248 16
WIRE -656 64 -656 0
WIRE -560 64 -560 48
WIRE -560 64 -656 64
WIRE 208 80 160 80
WIRE 544 80 496 80
WIRE -1040 96 -1040 64
WIRE -656 96 -656 64
WIRE 160 112 160 80
WIRE 544 112 544 80
WIRE 208 176 160 176
WIRE 752 176 496 176
WIRE -656 208 -656 176
WIRE 160 256 160 240
WIRE 32 272 32 240
WIRE 208 272 192 272
WIRE 544 272 496 272
WIRE 544 288 544 272
WIRE 192 304 192 272
WIRE 32 368 32 352
WIRE 32 368 -32 368
WIRE 208 368 32 368
WIRE 544 368 544 352
WIRE 544 368 496 368
WIRE 624 368 544 368
WIRE 752 368 752 176
WIRE 752 368 704 368
WIRE 784 368 752 368
WIRE 864 368 784 368
WIRE 896 368 896 336
WIRE 896 368 864 368
WIRE 992 368 896 368
WIRE 1088 368 992 368
WIRE 1232 368 1168 368
WIRE 1328 368 1232 368
WIRE 1360 368 1360 336
WIRE 1360 368 1328 368
WIRE 1440 368 1360 368
WIRE 1584 368 1536 368
WIRE 1776 368 1584 368
WIRE 1856 368 1776 368
WIRE 1872 368 1856 368
WIRE 784 384 784 368
WIRE 864 384 864 368
WIRE 992 384 992 368
WIRE 1232 384 1232 368
WIRE 1776 384 1776 368
WIRE 1856 400 1856 368
WIRE 208 464 144 464
WIRE 784 464 784 448
WIRE 784 464 496 464
WIRE 864 464 784 464
WIRE 144 480 144 464
WIRE 992 480 992 448
WIRE 1232 480 1232 448
WIRE 1776 480 1776 448
WIRE 1328 512 1328 368
WIRE 1424 512 1328 512
WIRE 1584 512 1584 368
WIRE 1584 512 1488 512
WIRE 1856 512 1856 480
WIRE 304 544 304 528
WIRE 400 560 400 528
WIRE 144 576 144 544
WIRE 864 576 864 544
WIRE 1424 592 1424 512
WIRE 1456 592 1456 416
WIRE 1488 592 1488 512
WIRE 1696 592 1584 592
WIRE 1584 624 1584 592
WIRE 304 656 304 624
WIRE -1200 720 -1200 -208
WIRE -1168 720 -1200 720
WIRE -1120 720 -1168 720
WIRE -944 720 -1120 720
WIRE -864 720 -944 720
WIRE -816 720 -864 720
WIRE -752 720 -816 720
WIRE -640 720 -656 720
WIRE -608 720 -640 720
WIRE -448 720 -528 720
WIRE -336 720 -448 720
WIRE -256 720 -336 720
WIRE -176 720 -256 720
WIRE -144 720 -176 720
WIRE -96 720 -144 720
WIRE -16 720 -96 720
WIRE 160 720 -16 720
WIRE 544 720 160 720
WIRE -816 736 -816 720
WIRE -448 736 -448 720
WIRE -336 736 -336 720
WIRE -256 736 -256 720
WIRE -176 736 -176 720
WIRE -96 736 -96 720
WIRE -16 736 -16 720
WIRE -1120 752 -1120 720
WIRE -864 752 -864 720
WIRE 1424 752 1424 736
WIRE 1456 752 1456 736
WIRE 1456 752 1424 752
WIRE 1488 752 1488 736
WIRE 1584 752 1584 704
WIRE 1584 752 1488 752
WIRE -1168 768 -1168 720
WIRE 1424 768 1424 752
WIRE 1584 768 1584 752
WIRE -640 800 -640 720
WIRE -816 816 -864 816
WIRE -736 816 -736 768
WIRE -736 816 -816 816
WIRE -944 832 -944 720
WIRE -448 832 -448 816
WIRE -336 832 -336 800
WIRE -256 832 -256 800
WIRE -176 832 -176 800
WIRE -96 832 -96 800
WIRE -16 832 -16 800
WIRE 352 848 352 832
WIRE 1584 848 1584 832
WIRE -1168 864 -1168 832
WIRE -1120 864 -1120 832
WIRE -1120 864 -1168 864
WIRE -1120 880 -1120 864
WIRE -1104 880 -1120 880
WIRE -1008 880 -1024 880
WIRE -640 912 -640 880
WIRE 160 912 160 720
WIRE 208 912 160 912
WIRE 544 912 544 720
WIRE 544 912 496 912
WIRE -1120 928 -1120 880
WIRE -736 928 -736 816
WIRE -736 928 -944 928
WIRE -448 928 -448 896
WIRE -736 992 -736 928
WIRE -640 992 -640 976
WIRE -640 992 -736 992
WIRE 208 1008 160 1008
WIRE 544 1008 496 1008
WIRE -1120 1024 -1120 992
WIRE -736 1024 -736 992
WIRE 160 1040 160 1008
WIRE 544 1040 544 1008
WIRE 208 1104 160 1104
WIRE 752 1104 496 1104
WIRE -736 1136 -736 1104
WIRE 160 1184 160 1168
WIRE 32 1200 32 1168
WIRE 208 1200 192 1200
WIRE 544 1200 496 1200
WIRE 544 1216 544 1200
WIRE 192 1232 192 1200
WIRE 32 1296 32 1280
WIRE 32 1296 -32 1296
WIRE 208 1296 32 1296
WIRE 544 1296 544 1280
WIRE 544 1296 496 1296
WIRE 624 1296 544 1296
WIRE 752 1296 752 1104
WIRE 752 1296 704 1296
WIRE 784 1296 752 1296
WIRE 864 1296 784 1296
WIRE 896 1296 896 1264
WIRE 896 1296 864 1296
WIRE 992 1296 896 1296
WIRE 1104 1296 992 1296
WIRE 1248 1296 1184 1296
WIRE 1344 1296 1248 1296
WIRE 1376 1296 1376 1264
WIRE 1376 1296 1344 1296
WIRE 1456 1296 1376 1296
WIRE 1600 1296 1552 1296
WIRE 1776 1296 1600 1296
WIRE 1856 1296 1776 1296
WIRE 1872 1296 1856 1296
WIRE 784 1312 784 1296
WIRE 864 1312 864 1296
WIRE 992 1312 992 1296
WIRE 1248 1312 1248 1296
WIRE 1776 1312 1776 1296
WIRE 1856 1328 1856 1296
WIRE 208 1392 144 1392
WIRE 784 1392 784 1376
WIRE 784 1392 496 1392
WIRE 864 1392 784 1392
WIRE 144 1408 144 1392
WIRE 992 1408 992 1376
WIRE 1248 1408 1248 1376
WIRE 1776 1408 1776 1376
WIRE 1344 1440 1344 1296
WIRE 1440 1440 1344 1440
WIRE 1600 1440 1600 1296
WIRE 1600 1440 1504 1440
WIRE 1856 1440 1856 1408
WIRE 304 1472 304 1456
WIRE 400 1488 400 1456
WIRE 144 1504 144 1472
WIRE 864 1504 864 1472
WIRE 1440 1520 1440 1440
WIRE 1472 1520 1472 1344
WIRE 1504 1520 1504 1440
WIRE 1712 1520 1600 1520
WIRE 1600 1552 1600 1520
WIRE 304 1584 304 1552
WIRE 1440 1680 1440 1664
WIRE 1472 1680 1472 1664
WIRE 1472 1680 1440 1680
WIRE 1504 1680 1504 1664
WIRE 1600 1680 1600 1632
WIRE 1600 1680 1504 1680
WIRE 1440 1696 1440 1680
WIRE 1600 1696 1600 1680
WIRE 1600 1776 1600 1760
FLAG 160 112 0
FLAG 544 112 0
FLAG 400 560 0
FLAG 864 576 0
FLAG 992 480 0
FLAG 1872 368 +5V
FLAG 144 576 0
FLAG 304 656 0
FLAG 32 240 +5V
FLAG -32 368 PG_5V
FLAG 160 256 0
FLAG -208 -96 0
FLAG -320 0 0
FLAG 1856 512 0
FLAG -32 -208 Vin_5V
FLAG 160 1040 0
FLAG 544 1040 0
FLAG 400 1488 0
FLAG 864 1504 0
FLAG 992 1408 0
FLAG 1872 1296 +12V
FLAG 144 1504 0
FLAG 304 1584 0
FLAG 32 1168 +5V
FLAG -32 1296 PG_12V
FLAG 160 1184 0
FLAG 1856 1440 0
FLAG -144 720 Vin_12V
FLAG -1232 -208 Vin
FLAG -1584 -208 Vsup
FLAG -1248 32 0
FLAG -1584 16 Gsup
FLAG -1040 96 0
FLAG -656 208 0
FLAG -848 -848 0
FLAG 544 -752 0
FLAG 864 -416 0
FLAG 544 -400 0
FLAG 160 -288 0
FLAG 128 -448 0
FLAG 1504 -624 +5V_preboot
FLAG -64 -720 +5V_preboot
FLAG -80 -624 PG_5VPB
FLAG 992 -480 0
FLAG -1120 1024 0
FLAG -736 1136 0
FLAG 1424 768 0
FLAG 1584 848 0
FLAG 1440 1696 0
FLAG 1600 1776 0
FLAG 1712 1520 Vin
FLAG 1696 592 Vin
FLAG 80 -816 5V_PB_EN
FLAG -464 -704 0
FLAG -368 -560 0
FLAG -480 -480 0
FLAG 1360 336 +5V_D
FLAG 1376 1264 +12V_D
FLAG 1360 -688 +5V_preboot_A
FLAG -736 -608 PG_5V
FLAG 1776 480 0
FLAG 1776 1408 0
FLAG -2352 -80 0
FLAG -2544 0 0
FLAG -2080 -112 EN_SIG
FLAG 352 -96 EN_SIG
FLAG 1232 480 0
FLAG 1248 1408 0
FLAG 896 336 +5V_R
FLAG 896 1264 +12V_R
FLAG 352 832 EN_SIG
FLAG 192 304 0
FLAG 192 1232 0
FLAG -560 -480 0
FLAG 176 -688 0
FLAG 2736 -592 +5V_local
FLAG 2576 -384 0
FLAG 2688 -384 0
FLAG 2336 -544 +5V_preboot
FLAG 2336 -640 +5V
FLAG 1216 -688 +5V_preboot_R
FLAG -128 -96 0
FLAG -48 -96 0
FLAG -336 832 0
FLAG -448 928 0
FLAG -256 832 0
FLAG -176 832 0
FLAG -96 832 0
FLAG -16 832 0
SYMBOL PowerProducts\\LT8640 352 224 R0
SYMATTR InstName U1
SYMBOL cap 528 288 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 848 368 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 848 448 R0
SYMATTR InstName R2
SYMATTR Value 243k
SYMBOL cap 768 384 R0
SYMATTR InstName C2
SYMATTR Value 4.7p
SYMBOL cap 976 384 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL cap 160 480 M0
