Version 4
SHEET 1 5668 1572
WIRE 1072 -432 1072 -464
WIRE 1152 -432 1152 -464
WIRE -416 -336 -544 -336
WIRE -288 -336 -416 -336
WIRE -80 -336 -288 -336
WIRE -64 -336 -80 -336
WIRE 32 -336 16 -336
WIRE 96 -336 32 -336
WIRE 224 -336 224 -352
WIRE 224 -336 176 -336
WIRE 240 -336 224 -336
WIRE 352 -336 352 -352
WIRE 352 -336 336 -336
WIRE 400 -336 352 -336
WIRE 560 -336 480 -336
WIRE 624 -336 560 -336
WIRE 736 -336 736 -352
WIRE 736 -336 704 -336
WIRE 752 -336 736 -336
WIRE 864 -336 864 -352
WIRE 864 -336 848 -336
WIRE 912 -336 864 -336
WIRE 1072 -336 1072 -368
WIRE 1072 -336 992 -336
WIRE 1088 -336 1072 -336
WIRE 1152 -336 1152 -368
WIRE 1152 -336 1088 -336
WIRE 1168 -336 1152 -336
WIRE 1200 -336 1168 -336
WIRE 1216 -336 1200 -336
WIRE 1088 -304 1088 -336
WIRE 1168 -304 1168 -336
WIRE 320 -272 320 -288
WIRE 352 -272 320 -272
WIRE 768 -272 768 -288
WIRE 800 -272 768 -272
WIRE 768 -256 768 -272
WIRE 1840 -256 1792 -256
WIRE 1952 -256 1920 -256
WIRE 2032 -256 1984 -256
WIRE 2144 -256 2112 -256
WIRE 2224 -256 2176 -256
WIRE 2336 -256 2304 -256
WIRE 2416 -256 2368 -256
WIRE 2528 -256 2496 -256
WIRE 2608 -256 2560 -256
WIRE 2720 -256 2688 -256
WIRE 2800 -256 2752 -256
WIRE 2912 -256 2880 -256
WIRE 2992 -256 2944 -256
WIRE 3104 -256 3072 -256
WIRE 3184 -256 3136 -256
WIRE 3296 -256 3264 -256
WIRE 320 -240 320 -272
WIRE 1088 -208 1088 -240
WIRE 1168 -208 1168 -240
WIRE 1200 -208 1200 -336
WIRE 1664 -208 1664 -240
WIRE 1792 -208 1792 -256
WIRE 1792 -208 1664 -208
WIRE 1952 -208 1952 -256
WIRE 1984 -208 1984 -256
WIRE 1984 -208 1952 -208
WIRE 2144 -208 2144 -256
WIRE 2176 -208 2176 -256
WIRE 2176 -208 2144 -208
WIRE 2336 -208 2336 -256
WIRE 2368 -208 2368 -256
WIRE 2368 -208 2336 -208
WIRE 2528 -208 2528 -256
WIRE 2560 -208 2560 -256
WIRE 2560 -208 2528 -208
WIRE 2720 -208 2720 -256
WIRE 2752 -208 2752 -256
